ville,lien,Agriculteurs exploitants,"Artisans, commerçants, chefs d'entreprise",Cadres et professions intellectuelles supérieures,Professions intermédiaires,Employés,Ouvriers,Aucun diplôme,CAP / BEP ,Baccalauréat / brevet professionnel,Diplôme de l'enseignement supérieur,Aucun diplôme (%) hommes,Aucun diplôme (%) femmes,CAP / BEP  (%) hommes,CAP / BEP  (%) femmes,Baccalauréat / brevet professionnel (%) hommes,Baccalauréat / brevet professionnel (%) femmes,Diplôme de l'enseignement supérieur (%) hommes,Diplôme de l'enseignement supérieur (%) femmes
La Mancelière (28270),/management/ville/la-manceliere/ville-28231,5.0,10.0,10.0,30.0,20.0,35.0,41.0,48.0,23.0,24.0,32.4,27.4,37.8,28.2,16.2,17.7,13.5,22.6
Domeyrat (43230),/management/ville/domeyrat/ville-43086,0.0,5.0,15.0,25.0,15.0,15.0,44.0,40.0,28.0,36.0,25.7,33.3,35.7,19.2,18.6,19.2,20.0,28.2
Grébault-Mesnil (80140),/management/ville/grebault-mesnil/ville-80388,5.0,10.0,15.0,20.0,30.0,35.0,42.0,44.0,22.0,42.0,25.3,31.1,31.6,24.1,13.9,14.9,29.1,27.0
Gergny (02260),/management/ville/gergny/ville-02342,10.0,10.0,0.0,15.0,15.0,5.0,32.0,28.0,28.0,13.0,24.1,40.4,33.3,20.8,35.2,19.1,7.4,19.1
La Bonneville (50360),/management/ville/la-bonneville/ville-50064,11.0,5.0,0.0,11.0,27.0,16.0,46.0,41.0,21.0,28.0,23.6,45.2,36.1,20.5,22.2,6.5,18.1,24.2
Houdan (78550),/management/ville/houdan/ville-78310,5.0,84.0,329.0,551.0,583.0,271.0,857.0,561.0,496.0,838.0,28.3,33.6,26.5,15.6,17.9,18.2,27.2,33.2
Entre-deux-Guiers (38380),/management/ville/entre-deux-guiers/ville-38155,0.0,60.0,91.0,135.0,281.0,139.0,439.0,328.0,205.0,294.0,30.1,39.0,31.3,19.7,17.6,14.9,21.1,25.3
Fontaine-lès-Vervins (02140),/management/ville/fontaine-les-vervins/ville-02321,10.0,15.0,64.0,69.0,138.0,151.0,234.0,145.0,115.0,150.0,31.7,40.5,28.5,17.2,19.1,16.7,20.7,25.6
Juncalas (65100),/management/ville/juncalas/ville-65237,0.0,11.0,5.0,16.0,32.0,11.0,35.0,45.0,19.0,34.0,22.8,28.6,38.6,25.6,17.5,13.0,21.1,28.6
Laudun-l'Ardoise (30290),/management/ville/laudun-l-ardoise/ville-30141,40.0,173.0,346.0,657.0,1371.0,642.0,1328.0,1158.0,842.0,1335.0,26.5,30.9,26.5,21.6,18.8,17.2,28.2,29.1
Laferté-sur-Aube (52120),/management/ville/laferte-sur-aube/ville-52258,0.0,0.0,9.0,10.0,65.0,65.0,131.0,86.0,35.0,20.0,43.7,52.6,37.8,23.0,11.1,14.6,7.4,7.3
Le Valtin (88230),/management/ville/le-valtin/ville-88492,0.0,10.0,0.0,0.0,5.0,10.0,17.0,15.0,14.0,16.0,25.0,30.8,33.3,14.3,16.7,30.8,25.0,26.9
Létricourt (54610),/management/ville/letricourt/ville-54313,5.0,0.0,21.0,62.0,26.0,10.0,27.0,49.0,34.0,45.0,14.3,19.2,42.9,21.6,18.2,25.6,24.7,34.6
La Touche (26160),/management/ville/la-touche/ville-26352,15.0,5.0,20.0,31.0,26.0,31.0,42.0,43.0,42.0,59.0,22.1,22.2,27.4,19.5,22.1,22.2,28.4,36.7
Gonesse (95500),/management/ville/gonesse/ville-95277,16.0,452.0,1005.0,2730.0,4792.0,3107.0,6758.0,3695.0,3283.0,3731.0,38.5,38.8,23.1,19.4,18.2,19.4,20.3,22.4
Les Essards (16210),/management/ville/les-essards/ville-16130,5.0,0.0,0.0,30.0,10.0,15.0,69.0,50.0,19.0,17.0,35.5,53.2,43.4,19.1,15.8,8.9,5.3,16.5
Gabre (09290),/management/ville/gabre/ville-09127,10.0,5.0,0.0,10.0,10.0,14.0,17.0,24.0,16.0,32.0,16.7,22.4,35.7,18.4,19.0,18.4,28.6,40.8
Ivry-sur-Seine (94200),/management/ville/ivry-sur-seine/ville-94041,1.0,1275.0,6632.0,7644.0,9580.0,5311.0,13684.0,6494.0,6418.0,15373.0,32.1,33.1,16.5,14.5,15.8,14.8,35.5,37.7
Franchevelle (70200),/management/ville/franchevelle/ville-70250,10.0,20.0,15.0,56.0,98.0,56.0,94.0,84.0,62.0,75.0,25.5,34.0,27.3,23.3,25.5,13.7,21.7,26.1
Eysson (25530),/management/ville/eysson/ville-25231,5.0,16.0,0.0,10.0,16.0,10.0,25.0,32.0,11.0,15.0,19.6,44.4,47.8,23.3,17.4,8.3,15.2,19.4
La Coquille (24450),/management/ville/la-coquille/ville-24133,0.0,75.0,15.0,90.0,145.0,138.0,437.0,300.0,150.0,249.0,31.7,43.9,34.9,18.3,15.1,11.6,18.3,24.7
